no,date,pid,qty,cid,channel
10248,2021/1/1,42,10,C001,1
10248,2021/1/1,72,5,C001,1
10249,2021/1/2,14,9,C001,2
10249,2021/1/2,51,40,C001,2
10250,2021/1/3,41,10,C001,2
10250,2021/1/3,51,35,C001,2
10250,2021/1/3,65,15,C002,3
10251,2021/1/3,22,6,C002,3
10251,2021/1/3,57,15,C002,4
10251,2021/1/3,65,20,C002,4
10252,2021/1/7,20,40,C002,4
10252,2021/1/7,33,25,C003,1
10252,2021/1/7,60,40,C003,1
10253,2021/1/8,31,20,C003,1
10253,2021/1/8,39,42,C003,2
10253,2021/1/8,49,40,C003,2
10254,2021/1/9,24,15,C003,2
10254,2021/1/9,55,21,C004,3
10254,2021/1/9,74,21,C004,3
10255,2021/1/9,2,20,C004,3
10255,2021/1/9,16,35,C004,4
10255,2021/1/9,36,25,C004,4
10255,2021/1/9,59,30,C004,4
10256,2021/1/11,53,15,C004,4
10256,2021/1/11,77,12,C005,1
10257,2021/1/11,27,25,C005,1
10257,2021/1/11,39,6,C005,1
10257,2021/1/11,77,15,C005,2
10258,2021/1/15,2,50,C005,2
10258,2021/1/15,5,65,C005,2
10258,2021/1/15,32,6,C005,2
10259,2021/1/19,21,10,C006,3
10259,2021/1/19,37,1,C006,3
10260,2021/1/19,41,16,C006,3
10260,2021/1/19,57,50,C006,4
10260,2021/1/19,62,15,C006,4
10260,2021/1/19,70,21,C006,4
10261,2021/1/19,21,20,C007,1
10261,2021/1/19,35,20,C007,1
10262,2021/1/19,5,12,C007,1
10262,2021/1/19,7,15,C007,2
10262,2021/1/19,56,2,C007,2
10263,2021/1/19,16,60,C008,3
10263,2021/1/19,24,28,C008,3
10263,2021/1/19,30,60,C008,3
10263,2021/1/19,74,36,C008,3
10264,2021/1/20,2,35,C008,4
10264,2021/1/20,41,25,C008,4
10265,2021/1/20,17,30,C009,1
10265,2021/1/20,70,20,C009,1
10266,2021/1/21,12,12,C009,2
10267,2021/1/22,40,50,C009,2
10267,2021/1/22,59,70,C010,3
10267,2021/1/22,76,15,C010,3
10268,2021/1/23,29,10,C010,3
10268,2021/1/23,72,4,C010,4
